ZIP.code,ZIP.missing
80204,0
283XX,1
39272,0
95833,0
60640,0
30004,0
90808,0
91601,0
30349,0
34746,0
39305,0
77064,0
89032,0
60653,0
799XX,1
53212,0
49423,0
36804,0
30016,0
497XX,1
76111,0
80909,0
11237,0
32839,0
60638,0
33019,0
37013,0
51104,0
32955,0
91911,0
84790,0
42301,0
30273,0
35405,0
89148,0
125XX,1
33140,0
061XX,1
21224,0
30034,0
30120,0
19134,0
33444,0
193XX,1
75063,0
58801,0
77433,0
33764,0
91761,0
55811,0
554XX,1
99207,0
80634,0
33897,0
19013,0
11692,0
75189,0
79928,0
617XX,1
30117,0
91791,0
48239,0
48075,0
44077,0
461XX,1
322XX,1
10009,0
130XX,1
10001,0
92553,0
75251,0
503XX,1
95205,0
80010,0
30016,0
78516,0
295XX,1
217XX,1
94565,0
31907,0
80906,0
990XX,1
08069,0
33705,0
19140,0
94531,0
19151,0
77396,0
94103,0
368XX,1
45404,0
98056,0
33844,0
78221,0
707XX,1
94621,0
32811,0
85040,0
04107,0
010XX,1
85378,0
32606,0
75701,0
77065,0
75062,0
10538,0
10466,0
34957,0
30043,0
30349,0
85353,0
35802,0
26101,0
75068,0
44902,0
30141,0
23434,0
054XX,1
11219,0
28304,0
19131,0
30281,0
60637,0
035XX,1
19702,0
30088,0
92503,0
36695,0
96732,0
20715,0
064XX,1
33065,0
700XX,1
36608,0
210XX,1
604XX,1
98122,0
07663,0
33063,0
33130,0
02124,0
92503,0
77494,0
07701,0
75189,0
19805,0
29644,0
371XX,1
78109,0
30034,0
91932,0
177XX,1
34293,0
30291,0
075XX,1
27244,0
30337,0
11550,0
16423,0
33470,0
95351,0
66605,0
703XX,1
77493,0
14211,0
30228,0
172XX,1
08330,0
60411,0
97502,0
296XX,1
60516,0
48185,0
33442,0
060XX,1
92595,0
46214,0
15146,0
070XX,1
33040,0
76063,0
70805,0
55408,0
48223,0
22102,0
34736,0
75216,0
403XX,1
90305,0
53718,0
34986,0
33147,0
582XX,1
33033,0
20176,0
92301,0
11221,0
90301,0
18630,0
29223,0
30094,0
07104,0
98203,0
92335,0
44145,0
75060,0
60471,0
46303,0
90278,0
80010,0
43229,0
77386,0
90023,0
77583,0
32526,0
78504,0
64114,0
85143,0
60443,0
34639,0
30034,0
30058,0
27103,0
19138,0
310XX,1
76549,0
32159,0
70113,0
690XX,1
30120,0
707XX,1
275XX,1
60189,0
19104,0
373XX,1
33404,0
02150,0
15701,0
328XX,1
32730,0
91042,0
23452,0
98503,0
30038,0
55303,0
94518,0
78109,0
91016,0
55306,0
20735,0
18657,0
681XX,1
33823,0
30060,0
11229,0
04474,0
11219,0
33135,0
32707,0
32259,0
11104,0
33311,0
83201,0
11208,0
377XX,1
14218,0
01201,0
20785,0
33434,0
53216,0
032XX,1
19138,0
48108,0
28152,0
334XX,1
906XX,1
77493,0
80107,0
63116,0
466XX,1
636XX,1
29123,0
34432,0
29720,0
449XX,1
02139,0
56560,0
280XX,1
454XX,1
48218,0
32259,0
11204,0
64133,0
33311,0
77084,0
87301,0
94601,0
37167,0
49022,0
42001,0
23838,0
23451,0
33178,0
48186,0
91401,0
60446,0
08618,0
77043,0
480XX,1
15219,0
27526,0
91730,0
30048,0
23605,0
11213,0
19131,0
90650,0
66502,0
55446,0
02324,0
11218,0
45011,0
30461,0
441XX,1
92020,0
37370,0
70056,0
296XX,1
33166,0
77338,0
081XX,1
30329,0
48076,0
23860,0
95340,0
60502,0
19136,0
95035,0
11692,0
19151,0
40229,0
78634,0
38141,0
31602,0
10032,0
02726,0
77022,0
30019,0
27526,0
92563,0
33155,0
33012,0
80130,0
89101,0
33570,0
33169,0
30083,0
10028,0
36756,0
19136,0
23452,0
705XX,1
35211,0
38654,0
44121,0
027XX,1
33161,0
54660,0
46131,0
431XX,1
37211,0
33414,0
92584,0
283XX,1
89108,0
21229,0
38116,0
72118,0
32301,0
08844,0
70508,0
19050,0
78610,0
77304,0
54601,0
60629,0
48864,0
93313,0
43701,0
30274,0
01852,0
75904,0
11230,0
92154,0
60636,0
30135,0
19127,0
89118,0
10035,0
30310,0
81301,0
339XX,1
30092,0
48205,0
32244,0
62948,0
32168,0
30034,0
33311,0
76227,0
77450,0
78840,0
38016,0
23503,0
34667,0
19138,0
38135,0
913XX,1
90066,0
72209,0
95828,0
70118,0
32738,0
62801,0
30032,0
30021,0
94585,0
859XX,1
98102,0
39440,0
28208,0
33405,0
19147,0
94582,0
32578,0
60484,0
06051,0
15132,0
90746,0
173XX,1
33168,0
99362,0
275XX,1
28462,0
40291,0
34608,0
33169,0
48180,0
28027,0
45219,0
756XX,1
71055,0
02895,0
85658,0
89129,0
18101,0
30318,0
84404,0
19013,0
29651,0
12208,0
75056,0
838XX,1
770XX,1
75165,0
27265,0
672XX,1
11219,0
19142,0
77040,0
30024,0
33150,0
33844,0
08046,0
01089,0
388XX,1
28273,0
90041,0
19154,0
15926,0
21014,0
361XX,1
77450,0
02184,0
92395,0
30518,0
729XX,1
20745,0
30906,0
087XX,1
306XX,1
75104,0
20877,0
10467,0
320XX,1
77047,0
33772,0
28269,0
44140,0
19131,0
87106,0
63033,0
07106,0
70769,0
48442,0
15206,0
77084,0
77081,0
17402,0
85225,0
44128,0
183XX,1
90041,0
33881,0
75137,0
20165,0
32822,0
30135,0
02780,0
83201,0
75104,0
80124,0
17701,0
55448,0
38104,0
85742,0
89107,0
010XX,1
79924,0
33936,0
64138,0
44113,0
36582,0
151XX,1
27514,0
53405,0
33461,0
069XX,1
608XX,1
316XX,1
90503,0
70816,0
33126,0
44505,0
98372,0
985XX,1
31907,0
80134,0
77346,0
10019,0
028XX,1
317XX,1
76240,0
33179,0
55434,0
30312,0
33414,0
97006,0
55060,0
30087,0
08110,0
30324,0
191XX,1
55372,0
54914,0
90242,0
32904,0
02375,0
33712,0
11423,0
33012,0
338XX,1
98036,0
91737,0
33033,0
45014,0
65738,0
60438,0
366XX,1
75048,0
39730,0
06114,0
31088,0
523XX,1
91367,0
44240,0
31903,0
75070,0
91316,0
91303,0
92307,0
43026,0
11231,0
774XX,1
42372,0
765XX,1
06610,0
88005,0
33445,0
35244,0
25404,0
19038,0
78744,0
34787,0
78237,0
21244,0
07307,0
58801,0
72719,0
77578,0
70068,0
02116,0
30021,0
33569,0
97229,0
206XX,1
22193,0
43207,0
38305,0
32514,0
207XX,1
11101,0
29910,0
36701,0
60653,0
53216,0
613XX,1
11553,0
12205,0
46319,0
44133,0
14620,0
40503,0
37661,0
02719,0
313XX,1
30906,0
37660,0
91345,0
02895,0
92704,0
85209,0
07105,0
760XX,1
07666,0
30341,0
10468,0
99163,0
32822,0
11105,0
45601,0
30349,0
317XX,1
93308,0
12010,0
490XX,1
80004,0
62205,0
95648,0
75038,0
19132,0
43213,0
33484,0
40243,0
77007,0
48341,0
33415,0
76001,0
30004,0
85032,0
95355,0
46410,0
121XX,1
30338,0
38762,0
11412,0
77449,0
444XX,1
14609,0
65803,0
290XX,1
32043,0
29115,0
08610,0
33194,0
32801,0
30043,0
19114,0
483XX,1
370XX,1
19146,0
60649,0
950XX,1
53150,0
38128,0
11435,0
53081,0
38016,0
99518,0
07726,0
30307,0
46373,0
36605,0
701XX,1
23505,0
92407,0
33160,0
30038,0
79830,0
92173,0
87121,0
270XX,1
19131,0
582XX,1
60438,0
087XX,1
30619,0
395XX,1
77077,0
06010,0
60074,0
490XX,1
78542,0
08755,0
90250,0
71202,0
90260,0
03819,0
19082,0
11208,0
48225,0
462XX,1
23707,0
30101,0
10038,0
21113,0
53225,0
30314,0
77082,0
33604,0
33130,0
48125,0
10455,0
75035,0
13760,0
92301,0
36605,0
60402,0
78666,0
19709,0
641XX,1
191XX,1
146XX,1
77099,0
364XX,1
95126,0
93309,0
441XX,1
28208,0
40299,0
33024,0
29841,0
31707,0
01830,0
32703,0
47404,0
22408,0
27604,0
28601,0
80120,0
71202,0
18966,0
33025,0
446XX,1
15146,0
30122,0
90745,0
77573,0
78745,0
284XX,1
30034,0
77388,0
291XX,1
283XX,1
33579,0
27244,0
290XX,1
08022,0
160XX,1
085XX,1
32225,0
30024,0
30165,0
708XX,1
66062,0
92019,0
77493,0
38109,0
60615,0
46307,0
355XX,1
43147,0
48160,0
30281,0
22901,0
19138,0
32209,0
95337,0
85339,0
30281,0
28213,0
53220,0
33068,0
60148,0
19709,0
128XX,1
80104,0
19320,0
30477,0
94503,0
33351,0
30228,0
11510,0
94555,0
15206,0
29601,0
28699,0
77441,0
91387,0
275XX,1
28213,0
27519,0
30157,0
89121,0
91977,0
48044,0
34759,0
75034,0
21207,0
84115,0
60620,0
30034,0
294XX,1
34972,0
19151,0
92544,0
32233,0
29316,0
77056,0
85015,0
76021,0
01843,0
60448,0
19142,0
48706,0
20772,0
11412,0
06108,0
91343,0
31905,0
30329,0
177XX,1
283XX,1
43613,0
22191,0
78250,0
761XX,1
21201,0
58201,0
31557,0
76548,0
11596,0
212XX,1
65616,0
32746,0
77045,0
44312,0
27106,0
92056,0
33411,0
37013,0
20601,0
30024,0
93312,0
075XX,1
48073,0
43615,0
30047,0
95961,0
80910,0
33467,0
75070,0
92345,0
19116,0
71753,0
89085,0
84115,0
551XX,1
480XX,1
96782,0
395XX,1
63138,0
23455,0
60649,0
11003,0
33027,0
55407,0
07017,0
33180,0
60174,0
60652,0
85142,0
99208,0
08820,0
19153,0
90015,0
80920,0
01841,0
46320,0
85248,0
89011,0
33334,0
07524,0
72211,0
316XX,1
95758,0
12601,0
78504,0
21208,0
30548,0
30309,0
85020,0
90046,0
34205,0
77083,0
93552,0
44312,0
08753,0
082XX,1
710XX,1
29306,0
33033,0
07712,0
23321,0
92081,0
33025,0
34714,0
33539,0
92604,0
75034,0
34120,0
53212,0
60651,0
94578,0
614XX,1
51537,0
28269,0
89125,0
42431,0
07003,0
30349,0
90018,0
33330,0
655XX,1
51632,0
40205,0
33626,0
27407,0
28216,0
92113,0
736XX,1
35023,0
32164,0
33569,0
84037,0
20602,0
19149,0
18301,0
21237,0
22191,0
38637,0
07060,0
33405,0
39041,0
49435,0
11226,0
21117,0
33034,0
17522,0
28645,0
06105,0
30017,0
75126,0
601XX,1
93534,0
853XX,1
07701,0
33579,0
30135,0
99216,0
92083,0
36460,0
30350,0
30331,0
90604,0
15066,0
70726,0
152XX,1
53222,0
91786,0
441XX,1
38133,0
07805,0
86301,0
93021,0
63136,0
85013,0
77051,0
30228,0
07650,0
43229,0
91107,0
30813,0
93277,0
02910,0
49601,0
77566,0
182XX,1
15301,0
14616,0
52803,0
33319,0
33470,0
28630,0
900XX,1
94549,0
56001,0
30034,0
60623,0
33860,0
29405,0
43207,0
24540,0
182XX,1
134XX,1
98133,0
85122,0
77422,0
49686,0
97030,0
42420,0
37601,0
63028,0
15332,0
27610,0
72633,0
10038,0
30294,0
33594,0
89074,0
44106,0
27611,0
75402,0
19020,0
77802,0
97391,0
75154,0
78542,0
90262,0
30324,0
32811,0
02302,0
80516,0
77047,0
39056,0
761XX,1
30087,0
95823,0
76513,0
78640,0
48141,0
780XX,1
23111,0
34990,0
48126,0
93612,0
30044,0
08701,0
29577,0
82009,0
30066,0
33311,0
44053,0
90004,0
83605,0
370XX,1
33056,0
85209,0
77048,0
33170,0
60620,0
33484,0
10308,0
48203,0
02368,0
11364,0
754XX,1
15906,0
89074,0
857XX,1
631XX,1
48192,0
605XX,1
30080,0
33543,0
28270,0
23320,0
017XX,1
78258,0
30605,0
77845,0
47802,0
39206,0
78245,0
10457,0
188XX,1
08094,0
33168,0
11742,0
48236,0
38134,0
48235,0
17404,0
34747,0
10026,0
94140,0
48238,0
78223,0
78640,0
49512,0
282XX,1
07039,0
30542,0
27886,0
92603,0
30043,0
550XX,1
488XX,1
76140,0
91356,0
95204,0
91320,0
48197,0
48192,0
01201,0
98273,0
77433,0
75212,0
640XX,1
60016,0
33196,0
77450,0
60649,0
029XX,1
92553,0
60620,0
33568,0
27502,0
32127,0
33142,0
94577,0
721XX,1
94122,0
19150,0
84101,0
07205,0
30253,0
70584,0
33134,0
30274,0
60046,0
54449,0
30309,0
143XX,1
11572,0
105XX,1
21282,0
11694,0
90650,0
32643,0
76087,0
29710,0
23666,0
78626,0
79905,0
454XX,1
90026,0
80123,0
31641,0
77449,0
92108,0
87120,0
43215,0
75067,0
76522,0
707XX,1
45231,0
91950,0
177XX,1
30274,0
89029,0
34731,0
30815,0
30294,0
700XX,1
20603,0
36027,0
070XX,1
78542,0
30344,0
36804,0
11226,0
28270,0
28105,0
33409,0
48219,0
15120,0
93727,0
84115,0
394XX,1
89084,0
60620,0
10459,0
727XX,1
33139,0
30030,0
02072,0
19709,0
33437,0
30309,0
11416,0
18015,0
908XX,1
32073,0
07202,0
33157,0
27587,0
19013,0
78223,0
76002,0
19145,0
08330,0
72455,0
70503,0
10454,0
30097,0
29707,0
33317,0
76248,0
19067,0
765XX,1
89523,0
92126,0
33076,0
60187,0
31707,0
80026,0
91911,0
953XX,1
92675,0
85041,0
92139,0
63072,0
94580,0
32738,0
01902,0
48519,0
19116,0
33068,0
95833,0
80134,0
60538,0
89130,0
78130,0
19104,0
302XX,1
22554,0
06791,0
55434,0
91335,0
21229,0
97402,0
53220,0
26554,0
33060,0
70710,0
60016,0
02184,0
78228,0
36832,0
53140,0
92173,0
30296,0
92377,0
60409,0
95648,0
75115,0
28273,0
11413,0
32832,0
60637,0
28278,0
01020,0
98604,0
34748,0
441XX,1
90303,0
90250,0
77583,0
60628,0
705XX,1
33316,0
08081,0
46410,0
91387,0
27610,0
77493,0
30041,0
95307,0
34742,0
96732,0
72712,0
89169,0
190XX,1
84119,0
77904,0
32696,0
33169,0
21229,0
30039,0
76012,0
48647,0
10459,0
40509,0
94513,0
35601,0
32174,0
15129,0
85015,0
290XX,1
91701,0
27244,0
80228,0
18466,0
92154,0
94134,0
44124,0
76177,0
91910,0
30066,0
91411,0
97306,0
07111,0
24151,0
11420,0
92530,0
783XX,1
89014,0
10314,0
33414,0
85022,0
43213,0
92154,0
21093,0
91384,0
32128,0
770XX,1
10034,0
08701,0
30126,0
64155,0
48386,0
92407,0
30045,0
11231,0
27610,0
32301,0
91301,0
85741,0
11757,0
92108,0
30083,0
60621,0
236XX,1
07026,0
22201,0
60621,0
70807,0
78741,0
352XX,1
06040,0
28655,0
481XX,1
67114,0
60653,0
78660,0
10468,0
34744,0
54115,0
89130,0
60654,0
80601,0
91403,0
735XX,1
44124,0
29412,0
43613,0
38637,0
17011,0
75230,0
33432,0
28451,0
95687,0
30045,0
33647,0
631XX,1
290XX,1
30296,0
33309,0
482XX,1
30004,0
30252,0
35020,0
08021,0
06605,0
77433,0
02122,0
60608,0
19701,0
77583,0
28704,0
89142,0
76667,0
92530,0
48224,0
30019,0
33138,0
46208,0
74021,0
32301,0
60406,0
75070,0
91901,0
38024,0
33916,0
11385,0
77450,0
30281,0
07748,0
19146,0
280XX,1
33311,0
91335,0
20121,0
22201,0
48083,0
27615,0
91941,0
482XX,1
40229,0
44111,0
334XX,1
91362,0
75068,0
48146,0
20706,0
44109,0
92154,0
11385,0
43228,0
30087,0
08330,0
19131,0
30012,0
611XX,1
33179,0
75154,0
10451,0
77396,0
95482,0
496XX,1
75901,0
77089,0
15907,0
33025,0
080XX,1
32817,0
89108,0
75089,0
91106,0
60473,0
30019,0
23860,0
78257,0
91708,0
44011,0
85382,0
15146,0
78155,0
77038,0
534XX,1
02909,0
40831,0
30349,0
48217,0
161XX,1
53225,0
443XX,1
48146,0
80487,0
078XX,1
33461,0
48205,0
60827,0
33322,0
98516,0
75075,0
02343,0
30076,0
49037,0
352XX,1
60504,0
44139,0
90008,0
156XX,1
08068,0
78666,0
502XX,1
70380,0
34142,0
94513,0
96706,0
23059,0
30294,0
19138,0
77469,0
60458,0
15478,0
02909,0
06614,0
220XX,1
36703,0
37115,0
46140,0
30339,0
92173,0
30043,0
90803,0
21244,0
28105,0
60440,0
77433,0
16502,0
77459,0
78758,0
10032,0
68164,0
63042,0
799XX,1
10025,0
27405,0
20737,0
87123,0
93405,0
60472,0
94103,0
968XX,1
71913,0
70811,0
91910,0
46218,0
44130,0
28075,0
30350,0
249XX,1
34683,0
53210,0
32836,0
55416,0
30096,0
352XX,1
18644,0
27519,0
20874,0
30519,0
19128,0
93619,0
77338,0
75041,0
925XX,1
77033,0
11213,0
90045,0
11203,0
604XX,1
02066,0
083XX,1
15210,0
97206,0
79903,0
33844,0
75159,0
33905,0
35803,0
29334,0
295XX,1
30274,0
47591,0
37214,0
28269,0
28078,0
89145,0
92543,0
91901,0
34759,0
11368,0
30127,0
33025,0
30904,0
92544,0
60628,0
76020,0
30024,0
98683,0
99508,0
08861,0
75503,0
28217,0
20187,0
21201,0
33069,0
37040,0
36862,0
27525,0
43604,0
94612,0
08904,0
21136,0
07108,0
63122,0
30339,0
53218,0
98022,0
63114,0
90046,0
63135,0
10566,0
60620,0
85023,0
77583,0
152XX,1
75243,0
92880,0
60559,0
93305,0
463XX,1
30813,0
93313,0
93536,0
48124,0
30281,0
40272,0
85207,0
07508,0
29715,0
32707,0
02184,0
785XX,1
33415,0
630XX,1
43605,0
23666,0
33127,0
48150,0
92505,0
19139,0
78221,0
33177,0
36605,0
10469,0
19146,0
95823,0
33540,0
48203,0
30047,0
100XX,1
07501,0
31308,0
90062,0
48224,0
75090,0
07090,0
08060,0
72120,0
10456,0
18017,0
32615,0
21742,0
28078,0
503XX,1
99701,0
92821,0
361XX,1
616XX,1
46970,0
43207,0
33033,0
98003,0
08012,0
13212,0
30035,0
33179,0
48066,0
856XX,1
80918,0
30038,0
30122,0
21222,0
94025,0
48214,0
10314,0
60649,0
30305,0
90504,0
90047,0
60615,0
31602,0
28273,0
75137,0
109XX,1
784XX,1
08817,0
33611,0
97869,0
33598,0
19144,0
92860,0
46360,0
07869,0
76106,0
631XX,1
19023,0
91709,0
94804,0
18104,0
30021,0
30813,0
780XX,1
75080,0
93536,0
95829,0
302XX,1
32812,0
12180,0
441XX,1
93306,0
35404,0
23452,0
02740,0
92154,0
30331,0
33024,0
89120,0
92592,0
30309,0
30909,0
282XX,1
28214,0
287XX,1
19132,0
33569,0
17111,0
None,1
99224,0
270XX,1
40214,0
558XX,1
44256,0
94115,0
60438,0
08742,0
33021,0
30260,0
30331,0
60619,0
92335,0
13090,0
78148,0
92024,0
34983,0
08618,0
30339,0
19142,0
27853,0
32720,0
30024,0
54729,0
11580,0
36832,0
33315,0
91910,0
90018,0
95823,0
70812,0
33444,0
74126,0
92173,0
94121,0
23505,0
60651,0
30180,0
76063,0
97220,0
19120,0
30044,0
32792,0
92056,0
48304,0
29334,0
34761,0
28079,0
70811,0
98107,0
346XX,1
34653,0
328XX,1
30253,0
80014,0
19132,0
30625,0
46815,0
02302,0
11225,0
27893,0
33409,0
19121,0
47250,0
91316,0
30349,0
30909,0
33880,0
01569,0
79934,0
45246,0
20646,0
551XX,1
13601,0
33141,0
390XX,1
11203,0
97015,0
40601,0
43206,0
59715,0
78238,0
21014,0
30341,0
20748,0
30350,0
27610,0
33063,0
80634,0
33141,0
80538,0
960XX,1
268XX,1
30241,0
487XX,1
60628,0
43219,0
32218,0
60644,0
94566,0
30087,0
184XX,1
773XX,1
33511,0
841XX,1
77086,0
22556,0
15301,0
95825,0
77036,0
01844,0
91910,0
32217,0
33055,0
48195,0
48203,0
30331,0
33558,0
183XX,1
10035,0
143XX,1
34114,0
90043,0
33142,0
91913,0
19116,0
31909,0
30253,0
84746,0
08094,0
60620,0
60438,0
23434,0
19128,0
84123,0
22401,0
20721,0
19805,0
117XX,1
18702,0
72120,0
77642,0
83686,0
77511,0
30068,0
36869,0
08104,0
125XX,1
91206,0
06382,0
75602,0
30016,0
92591,0
700XX,1
925XX,1
226XX,1
21040,0
72125,0
94522,0
38652,0
92101,0
71303,0
92505,0
32779,0
30005,0
30135,0
21133,0
11590,0
77365,0
77040,0
95677,0
48237,0
23703,0
75126,0
11433,0
19141,0
78218,0
330XX,1
470XX,1
37130,0
73170,0
19104,0
76180,0
70119,0
07747,0
410XX,1
90222,0
30906,0
22031,0
29108,0
92173,0
28213,0
78245,0
68154,0
785XX,1
79938,0
33065,0
60008,0
77836,0
21212,0
48235,0
30047,0
95026,0
60177,0
92104,0
33615,0
44224,0
633XX,1
92606,0
75165,0
23607,0
28054,0
98001,0
400XX,1
75189,0
92337,0
60617,0
22902,0
10457,0
11798,0
07065,0
11714,0
95307,0
23452,0
60605,0
77044,0
90813,0
60827,0
02861,0
22102,0
77414,0
93245,0
35810,0
19144,0
32024,0
22180,0
35022,0
30004,0
11561,0
21014,0
01841,0
60517,0
30035,0
90018,0
33190,0
30134,0
02301,0
535XX,1
32765,0
94605,0
707XX,1
08003,0
770XX,1
39305,0
94116,0
32218,0
55113,0
83443,0
87110,0
92562,0
18052,0
08701,0
38053,0
15122,0
08105,0
11211,0
36075,0
46408,0
32765,0
33162,0
95334,0
90250,0
32221,0
77578,0
30326,0
42503,0
77803,0
29212,0
53223,0
60638,0
33872,0
98012,0
19139,0
29209,0
78626,0
83634,0
98375,0
08742,0
770XX,1
30238,0
30281,0
28412,0
35244,0
85283,0
01841,0
23834,0
19146,0
371XX,1
352XX,1
19138,0
30318,0
83854,0
18018,0
70127,0
75602,0
11236,0
92570,0
92139,0
488XX,1
48088,0
78130,0
33570,0
27513,0
33147,0
43213,0
48235,0
841XX,1
35640,0
020XX,1
161XX,1
06095,0
19026,0
44004,0
144XX,1
72223,0
40243,0
30052,0
46403,0
10458,0
20151,0
91352,0
07050,0
17025,0
40509,0
07106,0
48315,0
98387,0
170XX,1
33712,0
08104,0
28056,0
98178,0
37209,0
93103,0
20770,0
89139,0
36701,0
44310,0
12553,0
61073,0
08879,0
729XX,1
98284,0
93552,0
33301,0
28786,0
11364,0
20874,0
68025,0
02703,0
30341,0
33511,0
70817,0
70458,0
30349,0
34773,0
94063,0
10469,0
08401,0
32904,0
60643,0
34668,0
20910,0
02909,0
30102,0
30094,0
33173,0
19122,0
36360,0
153XX,1
92071,0
33314,0
37066,0
27045,0
84101,0
60636,0
53223,0
70726,0
30815,0
23606,0
77573,0
74119,0
19121,0
190XX,1
10001,0
30281,0
76548,0
78245,0
44221,0
10463,0
90260,0
63015,0
19104,0
91387,0
622XX,1
08865,0
20602,0
317XX,1
29640,0
76209,0
92553,0
78521,0
449XX,1
908XX,1
28227,0
31088,0
89149,0
19118,0
77591,0
483XX,1
55103,0
31419,0
28273,0
752XX,1
198XX,1
30253,0
35160,0
11692,0
10950,0
347XX,1
44108,0
73112,0
97206,0
77354,0
48230,0
30058,0
15001,0
33319,0
85298,0
44070,0
30213,0
78418,0
07062,0
41804,0
39520,0
94578,0
350XX,1
21804,0
34759,0
75082,0
76028,0
30088,0
10457,0
28390,0
60543,0
92612,0
91977,0
90057,0
91911,0
78059,0
33056,0
32503,0
75126,0
77410,0
19023,0
78213,0
01915,0
253XX,1
43612,0
30344,0
78258,0
75068,0
23030,0
77047,0
23669,0
30097,0
37806,0
79360,0
85206,0
46307,0
17025,0
19013,0
33611,0
98125,0
34788,0
766XX,1
07002,0
117XX,1
77051,0
33319,0
33755,0
33881,0
60563,0
30291,0
20171,0
85730,0
03104,0
47803,0
76123,0
30122,0
30044,0
33137,0
79924,0
90027,0
16803,0
08854,0
10977,0
60637,0
727XX,1
37912,0
32208,0
28411,0
77494,0
92130,0
73013,0
07430,0
60615,0
92154,0
33168,0
32827,0
108XX,1
11236,0
07002,0
023XX,1
43605,0
19138,0
89178,0
44124,0
30316,0
070XX,1
84015,0
72058,0
78666,0
48017,0
60608,0
92108,0
44145,0
33324,0
29707,0
33919,0
70460,0
08753,0
11756,0
19032,0
19104,0
32805,0
95307,0
60586,0
93306,0
775XX,1
92056,0
93654,0
47715,0
32714,0
28214,0
95825,0
77095,0
070XX,1
10452,0
32256,0
958XX,1
30252,0
62703,0
91916,0
07083,0
30034,0
787XX,1
91709,0
90026,0
444XX,1
95127,0
43213,0
55404,0
92154,0
11213,0
436XX,1
33161,0
91316,0
19050,0
10305,0
33321,0
30228,0
75042,0
33321,0
77090,0
98277,0
48173,0
30252,0
11720,0
49508,0
76904,0
22306,0
28214,0
43110,0
72113,0
30019,0
30114,0
35214,0
49707,0
92562,0
23231,0
78626,0
991XX,1
17603,0
92173,0
33415,0
30080,0
30016,0
19023,0
60622,0
24055,0
33009,0
19120,0
85396,0
48141,0
60016,0
33142,0
71854,0
08876,0
32025,0
91104,0
85086,0
60617,0
60644,0
30314,0
23188,0
27405,0
27106,0
06451,0
11729,0
38120,0
770XX,1
93550,0
480XX,1
19126,0
77640,0
33435,0
22204,0
33068,0
90804,0
76240,0
296XX,1
01824,0
44312,0
08820,0
360XX,1
20111,0
762XX,1
85234,0
33169,0
01119,0
95823,0
229XX,1
296XX,1
859XX,1
32811,0
29203,0
17401,0
22033,0
96746,0
46229,0
73505,0
78207,0
91790,0
92532,0
75009,0
75165,0
58801,0
07080,0
30263,0
76201,0
342XX,1
850XX,1
78610,0
32707,0
75069,0
63136,0
01803,0
19810,0
19128,0
79423,0
38125,0
55412,0
77505,0
30024,0
28110,0
30294,0
70810,0
60482,0
46835,0
46228,0
75146,0
30157,0
064XX,1
337XX,1
77489,0
151XX,1
75039,0
11216,0
77539,0
47203,0
20774,0
77449,0
92336,0
08901,0
92308,0
33162,0
34972,0
30188,0
142XX,1
78211,0
76311,0
77449,0
90061,0
92029,0
91316,0
754XX,1
55432,0
270XX,1
02919,0
27501,0
33611,0
91942,0
08872,0
22310,0
30044,0
705XX,1
466XX,1
19013,0
64138,0
30041,0
28786,0
30909,0
767XX,1
01801,0
75034,0
32792,0
90250,0
773XX,1
92646,0
10940,0
10031,0
01569,0
91709,0
19131,0
93940,0
33175,0
33837,0
60614,0
80237,0
71360,0
33162,0
92154,0
29621,0
30047,0
92395,0
90014,0
02121,0
77044,0
28348,0
25801,0
91423,0
13148,0
30519,0
19111,0
76054,0
85080,0
33624,0
11590,0
42240,0
19148,0
325XX,1
91942,0
92040,0
90603,0
33312,0
48188,0
91722,0
30043,0
30349,0
75243,0
75043,0
30318,0
18466,0
92555,0
24015,0
82801,0
85210,0
48642,0
38104,0
10461,0
29108,0
20601,0
60620,0
48088,0
32837,0
554XX,1
21201,0
45150,0
43015,0
32937,0
171XX,1
30052,0
03801,0
95825,0
20603,0
92544,0
303XX,1
975XX,1
55306,0
11226,0
15216,0
76108,0
23505,0
07728,0
29681,0
27853,0
19804,0
49503,0
64029,0
38116,0
21221,0
27804,0
19115,0
840XX,1
91744,0
32218,0
32909,0
89107,0
19462,0
30238,0
30294,0
945XX,1
92173,0
48185,0
996XX,1
90805,0
99501,0
91356,0
77459,0
19154,0
89015,0
32926,0
21206,0
70501,0
74857,0
32824,0
08021,0
75227,0
28215,0
10001,0
80260,0
19115,0
77571,0
17701,0
85353,0
92113,0
30228,0
99163,0
77433,0
48135,0
32792,0
07112,0
364XX,1
601XX,1
93722,0
66215,0
99216,0
93306,0
75056,0
46131,0
77064,0
77659,0
07036,0
96707,0
070XX,1
30101,0
60090,0
33626,0
60619,0
77340,0
85364,0
91766,0
11375,0
46835,0
39465,0
92377,0
11729,0
01079,0
077XX,1
91344,0
48154,0
30339,0
91335,0
80130,0
44123,0
92880,0
10002,0
187XX,1
49546,0
60626,0
08105,0
33021,0
76006,0
91762,0
02302,0
322XX,1
76543,0
91767,0
30168,0
94610,0
21701,0
30152,0
03038,0
60435,0
73135,0
770XX,1
98391,0
71108,0
48185,0
30291,0
55414,0
604XX,1
92324,0
33311,0
60628,0
55112,0
53018,0
11233,0
75454,0
45215,0
840XX,1
07407,0
97035,0
383XX,1
78613,0
12563,0
01841,0
43701,0
33179,0
19132,0
30297,0
365XX,1
20774,0
396XX,1
21239,0
48091,0
30339,0
